embedding,stop
"[-0.36082786 -0.08490986 -0.12905784 ...  0.05580534  0.32692313
  0.04337261]",0
"[-0.18736142 -0.3135969  -0.10365365 ...  0.23666802  0.24396391
 -0.04320524]",1
"[ 0.27809274 -0.12633274  0.47424844 ...  0.7878514  -0.04354268
  0.11916661]",0
"[-0.33784074 -0.24598594 -0.05417968 ...  0.44862688  0.24669833
 -0.37383565]",0
"[ 0.0897273  -0.23511283  0.21338995 ...  0.5012084   0.13631411
  0.0101737 ]",0
"[-0.34762517 -0.36610004 -0.03683128 ...  0.42725754  0.14645143
 -0.2935287 ]",0
"[-0.06447491 -0.39179915 -0.14279623 ...  0.3500377  -0.13260931
 -0.19498485]",0
"[-0.03717932 -0.25249517  0.00369038 ...  0.60983187  0.47058877
 -0.03700789]",1
"[-0.29969037 -0.4336343   0.00833287 ...  0.3501026   0.04974692
 -0.06697986]",1
"[-0.29256833 -0.6137862   0.1835161  ...  0.3950224   0.12860057
  0.00919283]",1
"[-0.29048595 -0.4005155   0.18429747 ...  0.3846402   0.15526961
  0.28076416]",1
"[-0.13122039 -0.56317985  0.17274708 ...  0.7076977  -0.30546975
 -0.08210711]",0
"[-0.11832822 -0.55836457  0.14305675 ...  0.70904887 -0.27451214
 -0.08082864]",0
"[-0.13122039 -0.56317985  0.17274708 ...  0.7076977  -0.30546975
 -0.08210711]",0
"[-0.11832822 -0.55836457  0.14305675 ...  0.70904887 -0.27451214
 -0.08082864]",0
"[ 0.169232   -0.30964935  0.41503134 ...  0.6364686   0.07230379
  0.1903744 ]",0
"[ 0.03654148 -0.55150473  0.21721642 ... -0.02355867  0.05443705
 -0.0693491 ]",0
"[-0.23498859 -0.24271901  0.1917696  ...  0.21799193  0.26273322
 -0.20291273]",1
"[-2.8381726e-01 -3.3681500e-01 -2.0604221e-04 ...  2.9485294e-01
  7.9425663e-02 -1.1650798e-01]",1
"[-0.09420927 -0.46970582 -0.15876822 ...  0.5547251  -0.16306281
  0.14847983]",1
"[-0.3463066  -0.16504554 -0.07784013 ...  0.3156892   0.15391059
 -0.07815829]",0
"[-0.39792937 -0.40663064 -0.10126784 ...  0.34951317  0.16391464
 -0.0300253 ]",1
"[-0.2613403  -0.32633528  0.01863819 ...  0.19785081  0.24151404
 -0.21183193]",1
"[-0.5642304  -0.45258382 -0.02636774 ...  0.40087435  0.05539246
 -0.2669559 ]",0
"[ 0.01592944 -0.2823325  -0.26082307 ...  0.0844707   0.07152099
 -0.06177356]",0
"[ 0.01214824 -0.531136    0.10828789 ...  0.3558197   0.09928551
  0.07925297]",0
"[ 0.13361016 -0.23414628 -0.22341955 ...  0.03129373  0.21819039
 -0.37642008]",0
"[ 0.32948947 -0.18727846 -0.07757644 ...  0.0974511   0.07359154
 -0.22745284]",0
"[ 0.09162719 -0.30366728  0.23408046 ...  0.35444728 -0.15470853
 -0.01186531]",0
"[-0.09179957 -0.63155574  0.01550309 ...  0.22005385  0.16960192
  0.00457522]",0
"[ 0.15896665 -0.52914053 -0.14151734 ...  0.5317966   0.07756359
  0.11996764]",0
"[-0.26980388 -0.30285615  0.00345283 ...  0.3083071   0.45210633
  0.0276584 ]",1
"[-0.17275116 -0.40180415 -0.08027588 ...  0.63332313 -0.18864663
  0.22829546]",1
"[-0.09796655 -0.4595354   0.02125399 ...  0.6248585  -0.32842636
  0.02879706]",1
"[-0.31550604 -0.24627018  0.14703526 ...  0.3575256   0.4174364
  0.00521135]",1
"[ 0.00885034 -0.10267253  0.30691814 ...  0.5241952   0.17465484
 -0.04590749]",0
"[-0.4360656  -0.4446551   0.05216686 ...  0.39943975 -0.00287047
 -0.4012409 ]",0
"[-0.02990225 -0.37305722 -0.07666031 ...  0.34785414  0.27748263
 -0.1235901 ]",1
"[-0.2103626  -0.27512297 -0.17736179 ...  0.2945978   0.26646918
 -0.24134375]",1
"[-0.33753467 -0.3284315   0.05985921 ...  0.28319696 -0.13573168
 -0.08062688]",1
"[-0.33644462 -0.30281365 -0.12358483 ...  0.40994278  0.18407196
 -0.0292882 ]",0
"[-0.4560685  -0.34123352 -0.05191313 ...  0.34795025 -0.00606926
 -0.19963382]",0
"[-0.11244139 -0.49738556  0.02819708 ...  0.35212913  0.1542626
 -0.03521384]",0
"[-0.07668883 -0.37069672 -0.00940497 ...  0.12842478  0.48538914
 -0.3315761 ]",1
"[-0.02925731 -0.09740032  0.30820137 ...  0.51535046  0.20161304
  0.08675791]",0
"[-0.43713224 -0.39511383 -0.01119801 ...  0.37147126  0.01359485
 -0.4501983 ]",0
"[-0.14225824 -0.18400423  0.28040254 ...  0.70086485  0.5155173
 -0.23159015]",1
"[-0.20529707 -0.38239995  0.03834933 ...  0.47421885  0.5632314
 -0.28837377]",1
"[-0.04665462 -0.21455221  0.23330455 ...  0.51070344  0.1592788
  0.04567339]",0
"[-0.41784298 -0.44353274 -0.02391964 ...  0.39395684  0.02903836
 -0.46779913]",0
"[-0.17903046 -0.30147177 -0.0035582  ...  0.17791     0.27225962
 -0.1511082 ]",1
"[-0.2761446  -0.2243696   0.0825417  ...  0.29801857  0.2181405
 -0.1851043 ]",1
"[-0.37999833 -0.43263137 -0.04418775 ...  0.43162566  0.02003492
 -0.29316548]",0
"[-0.10257096 -0.22494392  0.01967104 ...  0.1678637   0.12978745
  0.11674684]",1
"[-0.34792128 -0.49905756  0.15624227 ...  0.2757043   0.28807846
  0.1790856 ]",1
"[-0.32411712 -0.3874756   0.05288597 ...  0.44311184  0.1117272
 -0.29036888]",0
"[-0.00052086 -0.21655615  0.35869077 ...  0.4417054   0.110968
 -0.00441465]",0
"[-0.01412442 -0.3618197   0.17807214 ...  0.17006913  0.40107024
  0.00490319]",1
"[-0.37208128 -0.07232225  0.16182303 ...  0.15649962  0.50623494
  0.12925926]",1
"[-0.2756359  -0.3983729   0.04300031 ...  0.200177    0.14198011
 -0.12271017]",1
"[-0.14288053  0.07480262  0.21731229 ...  0.44222632  0.52337474
 -0.21991198]",0
"[-0.15677314 -0.5524557   0.06414558 ...  0.591322   -0.2745803
  0.03189244]",1
"[-0.23199123 -0.3561896  -0.01711687 ...  0.3646129  -0.04702565
 -0.11894975]",1
"[-0.19341332 -0.5270327   0.09282032 ...  0.63126975 -0.25067106
  0.00908359]",1
"[ 0.23722589 -0.13671336  0.5333508  ...  0.8647999  -0.40837923
 -0.00809676]",1
"[-0.18218185 -0.47331068  0.23022363 ...  0.46291342  0.32802564
 -0.20243673]",0
"[-0.35517782 -0.36289504  0.05367541 ...  0.46858698  0.12611659
 -0.48984635]",0
"[-0.6294593  -0.51707155  0.05764278 ...  0.29094774  0.0145949
 -0.21745858]",0
"[ 0.00976597 -0.17043792  0.3981255  ...  0.4743313  -0.15882802
 -0.04492006]",0
"[-0.24085493 -0.16134715 -0.04410965 ...  0.16482234 -0.01371687
  0.20274092]",1
"[-0.4360656  -0.4446551   0.05216686 ...  0.39943975 -0.00287047
 -0.4012409 ]",0
"[-0.33070612 -0.10969461  0.01587273 ...  0.23008189  0.33724758
  0.22430666]",1
"[-0.41974238 -0.27885166  0.05344031 ...  0.42731813 -0.07128312
 -0.31041014]",0
"[-0.54467195 -0.25060597  0.39088276 ...  0.6791954   0.08857162
  0.02262483]",0
"[-0.2446938  -0.1525623  -0.20359968 ...  0.2256387  -0.07661704
 -0.45310375]",0
"[-0.39432448 -0.18596083  0.41066343 ...  0.71075165 -0.02681552
 -0.11661379]",0
"[-0.47819498 -0.1458066   0.5493951  ...  0.523063    0.22652653
 -0.10117888]",0
"[-0.20126167 -0.04181851  0.07580341 ...  0.03812689  0.04865846
 -0.04023398]",1
"[-0.57859874 -0.27165177 -0.12641792 ...  0.1727405   0.22268759
  0.04614077]",0
"[-0.25923863 -0.49420157  0.10851789 ...  0.6022236  -0.09539501
 -0.05163101]",0
"[-0.5069874  -0.619816    0.01204557 ...  0.48881978 -0.04685013
 -0.304452  ]",0
"[ 0.00707776 -0.05140569  0.03660463 ...  0.1295507  -0.01169721
 -0.02642859]",1
"[-0.32136312 -0.38853753  0.07030679 ...  0.45033658  0.0738939
 -0.30546686]",0
"[-0.24863403 -0.11317164  0.30773187 ...  0.34023795  0.08205409
  0.15670802]",0
"[ 0.05885838 -0.39565185 -0.3783664  ...  0.3353943  -0.14273795
  0.26945162]",0
"[-0.15091944 -0.37765756 -0.31195444 ...  0.28184634 -0.15506995
  0.22735491]",0
"[-0.14352994 -0.41182974 -0.3348047  ...  0.2691467  -0.18426289
  0.18810226]",0
"[-0.13872252 -0.35537377 -0.35703677 ...  0.28310847 -0.16134767
  0.25403675]",0
"[-0.2404911  -0.5872395   0.0195878  ...  0.33276016  0.10066561
  0.13185592]",1
"[-0.25184387 -0.28034362  0.03023303 ...  0.30104855  0.18023697
  0.31346512]",1
"[-0.15884233 -0.4820657   0.03297684 ...  0.37226453  0.15247428
  0.28464663]",1
"[-0.23642254 -0.5131801   0.09174114 ...  0.27296373  0.13492425
  0.253453  ]",1
"[-0.13947855 -0.48071912  0.1370098  ...  0.3487974   0.06096297
  0.36400515]",1
"[-0.0791216  -0.03161738  0.11577249 ...  0.4868729   0.00373298
 -0.17005691]",0
"[-0.29360408 -0.31566462 -0.15454167 ...  0.31504706 -0.0847144
 -0.37493518]",0
"[ 0.2720738  -0.10836803  0.14964461 ...  0.5846086   0.02260366
  0.26569203]",0
"[-0.33529374 -0.4639179  -0.02025553 ...  0.4827594   0.00676282
 -0.01710644]",0
"[-0.2446938  -0.1525623  -0.20359968 ...  0.2256387  -0.07661704
 -0.45310375]",0
"[-0.21460547 -0.48687246 -0.02951617 ...  0.44135413  0.51599574
 -0.2056162 ]",1
"[-0.502649   -0.47184584 -0.03773146 ...  0.44605884 -0.00056699
 -0.2775438 ]",0
"[-0.26733935 -0.10171323 -0.23017009 ...  0.42638823  0.13027342
 -0.16928583]",1
"[-0.44040743 -0.4305924  -0.02683626 ...  0.48302904  0.08174721
 -0.30144334]",0
"[-0.36115173 -0.5498483   0.0493262  ...  0.3012602  -0.05106377
  0.21851909]",0
"[-2.2273925e-01 -4.9533534e-01 -4.3683762e-05 ...  2.3043208e-01
  5.5909246e-02  3.1072140e-01]",1
"[-0.45362616 -0.3881949  -0.01851374 ...  0.53317636 -0.00673729
 -0.28026208]",0
"[-0.27627918 -0.5392618   0.04195207 ...  0.3219651  -0.07968106
  0.18632431]",0
"[-0.3135527  -0.10828288 -0.00854498 ...  0.39421815  0.08348245
  0.13802819]",0
"[-0.20669341 -0.3714829   0.00320757 ...  0.2643065   0.22925088
 -0.19200301]",1
"[ 0.12732856 -0.06662738  0.09310058 ...  0.21533416  0.00365632
  0.19424708]",1
"[ 0.03914869 -0.06496065 -0.48351294 ...  0.26523378  0.26232836
  0.37690568]",0
"[-0.11916709 -0.04451855 -0.26455045 ...  0.4957782   0.1687008
  0.12125861]",0
"[-0.17703383 -0.08063675 -0.23954758 ...  0.21135738  0.22263923
  0.11255147]",0
"[-0.144434    0.11231327 -0.16310017 ...  0.18130791  0.2247335
  0.26045817]",0
"[-0.22639191 -0.13136026 -0.10595971 ...  0.5333789   0.01651863
  0.07062167]",0
"[-0.01183884 -0.17634588 -0.6258324  ...  0.17634743 -0.17535909
  0.17394288]",0
"[ 0.01301429 -0.0864767  -0.19078343 ...  0.31173533 -0.05371923
  0.01799888]",0
"[-0.03346682  0.00386065  0.04772458 ...  0.53952795  0.23965366
 -0.03718781]",0
"[ 0.02656061 -0.08676997 -0.17635252 ...  0.47211787  0.24380578
  0.11610232]",0
"[ 0.05505454 -0.11324883 -0.25579968 ...  0.50401586  0.08306871
  0.18721625]",0
"[ 0.06887802 -0.21652803 -0.22487825 ...  0.26326492 -0.04652271
  0.05888332]",0
"[-0.40543306 -0.3809244  -0.10550472 ...  0.25497183  0.11358902
 -0.01647324]",1
"[-0.20345871 -0.3219523  -0.09397858 ...  0.26783022  0.02474187
  0.15699516]",1
"[-0.09819445 -0.12174901  0.10963964 ...  0.43487382 -0.04635726
 -0.23839387]",0
"[-0.5556173  -0.28679577  0.05961281 ...  0.5519244   0.01509478
 -0.3524316 ]",0
"[-0.0547739  -0.03077987 -0.54319555 ...  0.22492194 -0.06037159
  0.23250397]",0
"[-0.02216036  0.01891963 -0.4174837  ...  0.2829261  -0.05462972
  0.42261165]",0
"[-0.07243728 -0.09077775 -0.20160794 ...  0.28219426  0.0702375
  0.05585758]",0
"[ 0.02660702 -0.24388662 -0.02712725 ...  0.41837308 -0.05852941
  0.0582894 ]",0
"[ 0.26354793 -0.08073692 -0.13276051 ...  0.6187777   0.11637224
 -0.1888814 ]",0
"[-0.03818921 -0.02132877 -0.22684284 ...  0.5143296   0.12961994
  0.1419291 ]",0
"[-0.16161709 -0.59364754 -0.03317151 ...  0.17865849  0.42394507
  0.07310981]",1
"[ 0.02992268 -0.08903019 -0.35284182 ...  0.19083543  0.05820892
  0.35514694]",0
"[-0.16579637  0.3236309  -0.44311175 ...  0.1167149   0.35428706
  0.05185746]",0
"[-0.2053634  -0.08592033 -0.19356048 ...  0.3776836   0.00411018
  0.12469614]",0
"[-0.06698211 -0.16625242 -0.22645229 ...  0.4890044   0.08481102
  0.05729368]",0
"[ 0.10596161  0.1617904  -0.25955543 ...  0.22980848  0.08942157
  0.19276223]",0
"[-0.12286311  0.15037002 -0.19745204 ...  0.3384513   0.23951794
  0.2857853 ]",0
"[-0.16978557 -0.22233954  0.1921739  ...  0.26720774  0.38375854
 -0.01847611]",1
"[-0.1871439  -0.23894413  0.06844247 ...  0.29202214  0.4329426
  0.05506308]",1
"[-0.3019721   0.02861032 -0.02147075 ...  0.18813273  0.39913413
  0.12446241]",1
"[-0.33231428 -0.30705208  0.12212615 ...  0.42709887  0.14561981
 -0.42890713]",0
"[-0.19735081 -0.50132316  0.1340124  ...  0.5772415   0.18957096
 -0.13099587]",0
"[-0.41151714 -0.35636082  0.01807948 ...  0.48982906 -0.01942073
 -0.3174257 ]",0
"[-0.16611816 -0.43861642 -0.00958846 ...  0.51106316  0.22890034
 -0.1225259 ]",1
"[-0.15302363 -0.07782641  0.09842525 ...  0.46019983 -0.0339633
 -0.12517467]",0
"[-0.32136312 -0.38853753  0.07030679 ...  0.45033658  0.0738939
 -0.30546686]",0
"[-0.17093232 -0.40992823 -0.04487238 ...  0.1767213   0.35375452
 -0.21484673]",1
"[-0.16603506 -0.12343176 -0.04849194 ...  0.23599632  0.03876606
 -0.19929473]",1
"[-0.26979062 -0.47384962  0.14451313 ...  0.38005334  0.24506575
 -0.04787108]",0
"[-0.37105188 -0.4886178  -0.04423543 ...  0.46987447 -0.01900581
 -0.26134852]",0
"[-0.24338631 -0.28247705  0.01997742 ...  0.26050347  0.28572968
 -0.01207509]",1
"[-0.07872399 -0.07754733 -0.4015392  ...  0.37749848  0.1773891
  0.14278954]",0
"[ 0.00784416 -0.03711944  0.31212083 ...  0.71458584 -0.08072742
  0.01694799]",1
"[-0.48576474 -0.30145204  0.12083887 ...  0.36758932  0.10770512
 -0.26665404]",0
"[-0.35878834 -0.36843315  0.09556848 ...  0.23630162  0.35085177
 -0.1196985 ]",1
"[-0.36348206 -0.1846544   0.14830886 ...  0.290779    0.34978858
 -0.04035407]",1
"[-0.35321033 -0.14864418  0.15096617 ...  0.3560315   0.3733027
 -0.11709378]",1
"[-0.20570062 -0.2416882   0.04554259 ...  0.32335997  0.19394702
 -0.06922806]",1
"[-0.12619308 -0.03919222  0.09991051 ...  0.5010172   0.03055176
 -0.18304463]",0
"[-0.56727856 -0.35771242  0.09580421 ...  0.5282061   0.01886101
 -0.3487812 ]",0
"[-0.21501212 -0.4384716   0.19967678 ...  0.23827966  0.30943522
 -0.04949076]",1
"[-0.68133956 -0.46198478 -0.02807257 ...  0.37984547  0.04004256
 -0.23150572]",0
"[-0.09064645 -0.46951735  0.03496328 ...  0.16878887  0.36519602
 -0.14862661]",1
"[-0.22659059 -0.4505407   0.21891868 ...  0.40383032  0.2265899
  0.03879492]",0
"[-0.06830128 -0.3463223   0.03913885 ...  0.19577304  0.40375715
 -0.11230142]",1
"[-0.05510033 -0.00606141  0.08128768 ...  0.3680912   0.02865276
 -0.1869243 ]",0
"[-0.47973132 -0.39730617  0.02055276 ...  0.4068295  -0.04700135
 -0.3226134 ]",0
"[-0.44885972 -0.2193285  -0.2000823  ...  0.21928917  0.21914232
 -0.15679128]",1
"[-0.38405246 -0.24456817 -0.15372631 ...  0.18616432  0.24927036
 -0.1759123 ]",1
"[-0.38238934 -0.16985899 -0.2385243  ...  0.07070936  0.06706996
 -0.12864982]",1
"[-0.45338058 -0.24363749 -0.16614085 ...  0.26614466  0.2640966
 -0.18711406]",1
"[-0.373258   -0.25064975 -0.1908883  ...  0.11748995  0.22298034
 -0.16891533]",1
"[-0.28162912 -0.03079464 -0.15810058 ...  0.08390014  0.05650486
 -0.18890013]",1
"[-0.29376364 -0.23204316  0.08911604 ...  0.3711336   0.14499034
 -0.4578721 ]",0
"[-0.47100475 -0.20914766 -0.17034371 ...  0.2383759   0.25873554
 -0.1809555 ]",1
"[-0.40667465 -0.24742658 -0.15096733 ...  0.11897527  0.20104177
 -0.1174724 ]",1
"[-0.3576724  -0.2780405  -0.11662745 ...  0.15122478  0.24371557
 -0.13113746]",1
"[-0.2623733  -0.09671853 -0.06299981 ...  0.30739948  0.07179786
 -0.12695882]",0
"[-0.18050148 -0.21614735  0.06260145 ...  0.60468966 -0.06043326
  0.17608841]",0
"[-0.222216   -0.218211   -0.04079787 ...  0.37902763  0.00983857
 -0.5167639 ]",0
"[-0.45362616 -0.3881949  -0.01851374 ...  0.53317636 -0.00673729
 -0.28026208]",0
"[ 0.31285593 -0.09863737  0.36961958 ...  0.41079387  0.02261601
  0.06458923]",0
"[ 0.26004204 -0.08672637  0.2083225  ...  0.5705265   0.01298135
  0.2712265 ]",0
"[-0.02391824 -0.41338223 -0.05743349 ...  0.33471805  0.14123558
 -0.16239116]",1
"[-0.15880258 -0.39064518  0.08660781 ...  0.13279715  0.2558512
 -0.08605988]",1
"[-0.26753357 -0.23416579  0.00485261 ...  0.3632301   0.1918482
  0.30141166]",1
"[-0.36367187 -0.23604986 -0.04936178 ...  0.258888    0.19429219
 -0.05870183]",0
"[-0.2925591  -0.36782786 -0.04944882 ...  0.30659956  0.22295274
  0.07535939]",1
"[-0.23944679 -0.32624263 -0.06960121 ...  0.46003723 -0.13717905
 -0.03111861]",1
"[-0.3067941  -0.356098   -0.08201151 ...  0.40483582  0.20340715
  0.00860796]",1
"[-0.16174017 -0.10777759  0.1425861  ...  0.4638913   0.02566027
 -0.15688564]",0
"[-0.03584958 -0.29622787  0.03065172 ...  0.28512728  0.17743137
  0.03633557]",0
"[-0.6020105  -0.52305853 -0.10075693 ...  0.3333143   0.2142513
 -0.13121769]",0
"[-0.42930493 -0.39356694  0.0508617  ...  0.43460897  0.00157387
 -0.2882012 ]",0
"[-0.16113788 -0.22836314 -0.1735967  ...  0.16268434  0.3651445
 -0.4046504 ]",1
"[ 0.2314022  -0.10632391  0.16661903 ...  0.57967055  0.02485998
  0.24457502]",0
"[-0.2930175  -0.26178432 -0.03031421 ...  0.49309972 -0.38946167
 -0.07026663]",0
"[-0.24089356 -0.331182   -0.00661909 ...  0.40005946 -0.07567633
 -0.12124513]",1
"[-0.1553607  -0.09067201  0.11481322 ...  0.46892437 -0.06082694
 -0.13123247]",0
"[-0.5355207  -0.36398616  0.15665719 ...  0.39357603  0.13394481
 -0.30804965]",0
"[-0.19764045 -0.3216629   0.19990075 ...  0.22152951  0.3943482
  0.03077954]",1
"[-0.21277237 -0.46270642  0.24500789 ...  0.69732314 -0.32823297
  0.00088163]",1
"[-0.3388554  -0.34148374 -0.00787115 ...  0.51813376 -0.4464504
 -0.09573282]",0
"[-0.39694837 -0.50390416  0.06750908 ...  0.43276712  0.04074761
 -0.3571282 ]",0
"[-0.18964246 -0.4063468   0.12082773 ...  0.59315807 -0.04681453
  0.20389165]",1
"[ 0.0219998  -0.07138484  0.20591876 ...  0.5412792   0.11657097
 -0.00416515]",0
"[-0.5684038  -0.40930223  0.13023926 ...  0.28945467 -0.00669805
 -0.23995675]",0
"[-0.62533396 -0.33256975  0.16428415 ...  0.27872938 -0.03867816
 -0.01871248]",0
"[-0.32136312 -0.38853753  0.07030679 ...  0.45033658  0.0738939
 -0.30546686]",0
"[-0.40385985 -0.39569026  0.02875715 ...  0.17833827  0.40346727
 -0.10183445]",1
"[-0.4136868  -0.32094136  0.04123303 ...  0.08494762  0.5015566
 -0.15412799]",1
"[-0.50865734 -0.3937724   0.05252264 ...  0.24960272  0.34190115
 -0.13029094]",1
"[-0.29221204 -0.30825168  0.02956826 ...  0.3025238  -0.13823229
 -0.06042788]",1
"[-0.4602813  -0.27741212  0.05957412 ...  0.34209365  0.4752723
  0.02728392]",1
"[-0.4839372  -0.18563136  0.10932907 ...  0.37426177  0.48017174
 -0.12859155]",1
"[-0.47766608 -0.4368848   0.21760626 ...  0.4222145   0.22362575
  0.06580955]",0
"[-0.48753417 -0.3353185   0.0065991  ...  0.31043872  0.4448064
 -0.12618767]",1
"[-0.11882063  0.1316826   0.07244883 ...  0.47577563 -0.1570281
 -0.31731915]",0
"[-0.6294593  -0.51707155  0.05764278 ...  0.29094774  0.0145949
 -0.21745858]",0
"[-0.15995371  0.01300048 -0.03305832 ...  0.25017557  0.37192854
 -0.07989322]",1
"[-0.28141224  0.02646755  0.02865378 ...  0.22447819  0.40988323
 -0.12397911]",1
"[-0.37999833 -0.43263137 -0.04418775 ...  0.43162566  0.02003492
 -0.29316548]",0
"[-0.35132453 -0.35701272 -0.1478623  ...  0.36971882 -0.00421302
 -0.0842887 ]",1
"[-0.07345215 -0.05382498  0.09326158 ...  0.5240768  -0.03731526
 -0.15378629]",0
"[-0.42930493 -0.39356694  0.0508617  ...  0.43460897  0.00157387
 -0.2882012 ]",0
"[-0.35701346 -0.35394517 -0.12575    ...  0.24276568  0.44190156
 -0.27594116]",1
"[-0.10139474 -0.03744391  0.12388073 ...  0.5020375   0.0202799
 -0.21061797]",0
"[-0.42930493 -0.39356694  0.0508617  ...  0.43460897  0.00157387
 -0.2882012 ]",0
"[-0.5355207  -0.36398616  0.15665719 ...  0.39357603  0.13394481
 -0.30804965]",0
"[-0.36896634 -0.0947445  -0.09959247 ...  0.22552751  0.42764333
 -0.02176152]",1
"[-0.30968013 -0.31531805  0.01004729 ...  0.32928798 -0.07924162
 -0.09919256]",1
"[-0.21268271 -0.35894477 -0.00115043 ...  0.24467905  0.29233152
  0.22100201]",1
"[-0.44903946 -0.2822914  -0.24109006 ...  0.07716487  0.16920209
 -0.22689995]",1
"[-0.4171498  -0.31562248 -0.09789073 ...  0.33712187  0.09932916
 -0.04514991]",1
"[-0.18818447 -0.06351635  0.14915018 ...  0.46828678  0.01808775
 -0.21110766]",0
"[-0.47290692 -0.3471683   0.15357639 ...  0.39183465  0.02747675
 -0.4129169 ]",0
"[-0.15618964 -0.16040476 -0.0916743  ...  0.24841705  0.1833328
  0.00088486]",1
"[-0.5107666  -0.41413     0.1517453  ...  0.4087333   0.07404384
 -0.42372656]",0
"[-0.38728297 -0.52637106  0.10099712 ...  0.5653397   0.10971572
 -0.27121025]",0
"[-0.37147653 -0.41334304 -0.07621785 ...  0.29214802  0.3225876
 -0.01761065]",1
"[-0.48303607 -0.29570612  0.07999016 ...  0.39898488  0.00901664
 -0.42833614]",0
"[-0.0046807  -0.31982    -0.26828182 ...  0.42043844 -0.23157945
 -0.24158666]",0
"[-0.67745936 -0.25649953  0.10478667 ...  0.11312889  0.23861787
  0.15922433]",0
"[-0.51394534 -0.39871305 -0.02721134 ...  0.15052107  0.32225516
  0.25865063]",0
"[-0.47290692 -0.3471683   0.15357639 ...  0.39183465  0.02747675
 -0.4129169 ]",0
"[-0.22091047 -0.02023921 -0.09670897 ...  0.17176068  0.29959995
 -0.11617184]",1
"[-0.27806568  0.06774602  0.06487393 ...  0.1579186   0.38427678
 -0.2530108 ]",1
"[-0.30426028 -0.01739211 -0.11992076 ...  0.1665481   0.35408244
 -0.36733267]",1
"[-0.23808454 -0.019739   -0.04221219 ...  0.08944961  0.23216851
 -0.23634641]",1
"[-0.45744297 -0.34614024  0.08596098 ...  0.45608345  0.03168881
 -0.14507276]",0
"[-0.6319731  -0.34595498 -0.05273174 ...  0.33736777  0.3500371
 -0.02738493]",1
"[-0.07455174 -0.05850209  0.17038672 ...  0.54516983 -0.0275112
 -0.13044366]",0
"[ 0.02548148 -0.15891548 -0.06244035 ...  0.14500657  0.14744636
 -0.03831181]",1
"[-0.11077448 -0.17136475  0.02839965 ...  0.1655714   0.11426128
 -0.10416175]",1
"[-0.26851517 -0.05686532  0.00380479 ...  0.41326177  0.03547855
 -0.4865596 ]",0
